#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_Design		MDS_Design
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	Design.subject	Primary subject	The primary subject addressed by the [RESOURCE], i.e. a person, an animal or other subject types. Select one value from the list.		text	30		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_Design	
	Design.sampling	Sampling method	Group of items providing information about the applied sampling method.		none	31		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_Design	
	Design.sampling.method	Applied sampling method	Type of the sampling method applied for the selection of [RESOURCE] participants. Select one value from the list.		text	32		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.sampling	MDS_Design	
	Design.sampling.probabilityMethod	Specific type of probability sampling	Specific type of the probability sampling method applied for the selection of [RESOURCE] participants. If known, select one value from the list.		text	33		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.sampling	MDS_Design	
	Design.sampling.nonProbabilityMethod	Specific type of non-probability sampling	Specific type of the non-probability sampling method applied for the selection of [RESOURCE] participants. If known, select one value from the list.		text	34		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.sampling	MDS_Design	
	Design.dataSource	Data sources of the [RESOURCE]	Group of items providing information about data sources from which the data of the [RESOURCE] are generated or extracted.		none	35		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_Design	
	Design.dataSource.general	Type(s) of data sources	Different types of data sources from which the data of the [RESOURCE] are generated or extracted. Select all that apply.		text	36		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.dataSource	MDS_Design	
	Design.dataSource.biosamples	Biosamples collected	Specification of biosamples collected in the [RESOURCE]. Select all that apply.		text	37		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.dataSource	MDS_Design	
	Design.dataSource.imaging	Imaging data collected	Specification of imaging data collected in the [RESOURCE]. Select all that apply.		text	38		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.dataSource	MDS_Design	
	Design.dataSource.omics	Omics technology used	Specification of omics technology applied in the [RESOURCE]. Select all that apply.		text	39		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.dataSource	MDS_Design	
	Design.dataSource.description	Additional information about data sources	'If needed, additional descriptive information about the data sources of the [RESOURCE], e.g. indication of the data source(s) not listed in the field ''Type(s) of data sources'' or a more detailed description of the selected data sources. You can indicate here other data source(s) not listed in the field ''Type(s) of data sources'' or provide a more detailed description of the selected data sources.'		text	40		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.dataSource	MDS_Design	
	Design.primaryPurpose	Primary purpose of the [RESOURCE]	'Specification of the main purpose of the [RESOURCE]. Foremost for interventional studies, please specify the primary purpose why the [RESOURCE] was conducted. For non-interventional studies, this field may be ''Not applicable'' as multiple purposes may be defined as primary ones.'		text	41		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_Design	
	Design.eligibilityCriteria	Eligibility criteria for [RESOURCE] participants	Group of items providing information about eligibility criteria for [RESOURCE] participants.		none	42		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_Design	
	Design.eligibilityCriteria.ageMin	Eligibility criteria: Minimum age	Group of items providing information about the minimum eligible age of [RESOURCE] participants.		none	43		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Design.eligibilityCriteria	MDS_Design	
	Design.eligibilityCriteria.ageMin.number	Minimum eligible age	Numerical value of the minimum age of potential participants eligible to participate in the [RESOURCE]. If age is less than 1 year, please indicate a value in months, weeks, days, hours, minutes, or weeks of gestation.		int	44		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.eligibilityCriteria.ageMin	MDS_Design	
	Design.eligibilityCriteria.ageMin.timeUnit	Unit of age	Unit of measurement used to describe the minimum eligible age.		text	45		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.eligibilityCriteria.ageMin	MDS_Design	
	Design.eligibilityCriteria.ageMax	Eligibility criteria: Maximum age	Group of items providing information about the maximum eligible age of [RESOURCE] participants.		none	46		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	Design.eligibilityCriteria	MDS_Design	
	Design.eligibilityCriteria.ageMax.number	Maximum eligible age	Numerical value of the maximum age of potential participants eligible to participate in the [RESOURCE]. If age is less than 1 year, please indicate a value in months, weeks, days, hours, minutes, or weeks of gestation.		int	47		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.eligibilityCriteria.ageMax	MDS_Design	
	Design.eligibilityCriteria.ageMax.timeUnit	Unit of age	Unit of measurement used to describe the maximum eligible age.		text	48		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.eligibilityCriteria.ageMax	MDS_Design	
	Design.eligibilityCriteria.genders	Eligible gender	'Gender of potential participants eligible to participate in the [RESOURCE]. Select all that apply. If no gender was explicitly excluded in the [RESOURCE], ''Male'', ''Female'', and ''Diverse'' should be selected.'		text	49		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.eligibilityCriteria	MDS_Design	
	Design.eligibilityCriteria.inclusionCriteria	Inclusion criteria	'Inclusion criteria for participation in the [RESOURCE]. If possible, use an enumerated or bulleted list for each criterion, starting with ''-'' and finishing with '';''.'	- First inclusion criterion; - Second inclusion criterion;	text	50		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.eligibilityCriteria	MDS_Design	
	Design.eligibilityCriteria.exclusionCriteria	Exclusion criteria	'Exclusion criteria for participation in the [RESOURCE]. If possible, use an enumerated or bulleted list for each criterion, starting with ''-'' and finishing with '';''.'	- First inclusion criterion; - Second inclusion criterion;	text	51		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.eligibilityCriteria	MDS_Design	
	Design.population	Population of the [RESOURCE]	Group of items providing information about the population of the [RESOURCE].		none	52		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		MDS_Design	
	Design.population.coverage	Coverage	Specification of the recruitment area of the [RESOURCE]. Select one value from the list.		text	53		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.population	MDS_Design	
	Design.population.countries	Country(ies)	Country or countries where the [RESOURCE] takes place. Select all that apply.		text	54		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.population	MDS_Design	
	Design.population.regions	Region(s) and/or city(ies)	If applicable, region(s) and/or city(ies) within a country where the [RESOURCE] takes place.		text	55		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	Design.population	MDS_Design	
	Design.population.description	Population description	Additional descriptive information providing more details about the population of the [RESOURCE]. Any information important for the given [RESOURCE] population can be specified here.		text	56		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.population	MDS_Design	
	Design.population.targetSampleSize	Target sample size	Intended number of observational units for the whole [RESOURCE] (e.g. intended number of [RESOURCE] participants at all sites of the [RESOURCE]).		int	57		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.population	MDS_Design	
	Design.population.obtainedSampleSize	Obtained sample size	Obtained number of observational units for the whole [RESOURCE] (e.g. obtained number of [RESOURCE] participants at all sites of the [RESOURCE]).		int	58		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.population	MDS_Design	
	Design.hypotheses	Research questions/hypotheses	Statement of the research questions and/or hypotheses underlying the [RESOURCE].		text	59		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_Design	
	Design.arms	Arms of the [RESOURCE]	Group of items providing information about arms of the [RESOURCE].		none	60		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_Design	
	Design.arms.label	Name of the arm	Short name used to identify the arm.		text	61		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.arms	MDS_Design	
	Design.arms.type	Role of the arm	Role of the given arm in the [RESOURCE]. Select one value from the list.		text	62		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.arms	MDS_Design	
	Design.arms.description	Additional information about the arm	Additional descriptive information about the given arm.		text	63		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.arms	MDS_Design	
	Design.groups	Groups/cohorts of the [RESOURCE]	Group of items providing information about groups/cohorts of the [RESOURCE].		none	64		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_Design	
	Design.groups.label	Name of the group	Short name used to identify the group.		text	65		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.groups	MDS_Design	
	Design.groups.description	Additional information about the group	Additional descriptive information about the given group.		text	66		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.groups	MDS_Design	
	Design.interventions	Interventions of the [RESOURCE]	Group of items providing information about the interventions of the [RESOURCE].		none	67		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_Design	
	Design.interventions.name	Name of the intervention	'A short descriptive name of the intervention. If the same intervention is associated with more than one arm, please provide the information once and use the field ''Name of the arm(s) associated with the given intervention'' to associate it with more than one arm.'		text	68		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.interventions	MDS_Design	
	Design.interventions.type	Type of the intervention	General type of the given intervention.		text	69		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.interventions	MDS_Design	
	Design.interventions.description	Additional information about the intervention	If needed, additional descriptive information about the given intervention.		text	70		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.interventions	MDS_Design	
	Design.interventions.armsLabel	Name of the arm(s) associated with the given intervention	Name of the [RESOURCE] arm(s) associated with the given intervention.		text	71		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	Design.interventions	MDS_Design	
	Design.exposures	Exposures of the [RESOURCE]	Group of items providing information about exposures of the [RESOURCE].		none	72		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_Design	
	Design.exposures.name	Name of the exposure	'A short descriptive name of the exposure. If the same exposure is associated with more than one group, please provide the information once and use the field ''Name of the group(s) associated with the given exposure'' to associate it with more than one group.'		text	73		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.exposures	MDS_Design	
	Design.exposures.type	Type of the exposure	General type of the given exposure.		text	74		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.exposures	MDS_Design	
	Design.exposures.description	Additional information about the exposure	If needed, additional descriptive information about the given exposure.		text	75		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.exposures	MDS_Design	
	Design.exposures.groupsLabel	Name of the group(s) associated with the given exposure	Name of the [RESOURCE] group(s) associated with the given exposure.		text	76		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	Design.exposures	MDS_Design	
	Design.outcomes	Outcome measures in the [RESOURCE]	Group of items providing information about outcome measures.		none	77		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_Design	
	Design.outcomes.title	Name of the outcome measure	Name of the outcome measure. For non-interventional studies, this can be the name of specific measurement(s) or observation(s) used to describe patterns of diseases or traits or associations with exposures, risk factors or treatment. For non-interventional studies, you can provide specific measurement(s) or observation(s) used to describe patterns of diseases or traits or associations with exposures, risk factors or treatment.		text	78		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.outcomes	MDS_Design	
	Design.outcomes.description	Description of the outcome measure	Additional descriptive information about the given outcome.		text	79		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.outcomes	MDS_Design	
	Design.outcomes.type	Type of the outcome measure	The type indicates the degree of importance of the outcome measure in the [RESOURCE].		text	80		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.outcomes	MDS_Design	
	Design.outcomes.timeFrame	Time point(s) of assessment	Description of the time point(s) at which the measurement for the outcome is assessed, e.g. the specific duration of time over which each participant is assessed.		text	81		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.outcomes	MDS_Design	
	Design.comment	Additional information about the [RESOURCE]	Any additional information about specific aspects of the [RESOURCE] that could not be captured by other fields. You can provide here specific aspects of the [RESOURCE] that could not be captured by other fields.		text	82		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_Design	
	Design.assessments	Additional assessments/measurements in the [RESOURCE]	Any additional assessments/measurements included in the [RESOURCE]. Select all that apply.		text	83		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		MDS_Design	
	Design.dataSharingPlan	Data sharing strategy of the [RESOURCE]	Group of items providing information about the data sharing strategy of the [RESOURCE].		none	84		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		MDS_Design	
	Design.dataSharingPlan.generally	Is it planned to share the data?	Indication whether there is a plan to make data collected in the [RESOURCE] available. In case of a [RESOURCE] with patients or other individuals, this refers to individual participant data (IPD). Select one value from the list.		text	85		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.dataSharingPlan	MDS_Design	
	Design.dataSharingPlan.supportingInformation	Supporting documents available in addition to the data	Supporting information/documents which will be made available in addition to the data collected in the [RESOURCE]. Select all that apply.		text	86		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.dataSharingPlan	MDS_Design	
	Design.dataSharingPlan.timeFrame	When and for how long will the data be available?	Indication of the time period for which the data and, if applicable, supporting documents will be made available.		text	87		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.dataSharingPlan	MDS_Design	
	Design.dataSharingPlan.accessCriteria	Criteria for data access	Indication of the access criteria by which the data will be shared, including: a) with whom; b) for which types of analyses; and c) by what mechanism. Please provide here with whom, for which types of analyses and by what mechanism the data will be shared.		text	88		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.dataSharingPlan	MDS_Design	
	Design.dataSharingPlan.description	Additional information about data sharing	Additional descriptive information providing more details about data sharing, e.g. indication of which data in particular will be shared or why the data will not be shared or why it is not yet decided. Please indicate here which data in particular will be shared, or the reasons why it will not be shared or it is not yet decided.		text	89		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.dataSharingPlan	MDS_Design	
	Design.dataSharingPlan.datashield	DataSHIELD/Opal infrastructure available?	Indication whether the DataSHIELD/Opal infrastructure is available.		text	90		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.dataSharingPlan	MDS_Design	
	Design.dataSharingPlan.requestData	Link to data request application	If existing, a link to the web page where the data request form and/or information on data reuse can be found.		text	91		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.dataSharingPlan	MDS_Design	
	Design.dataSharingPlan.url	Web page with additional information about data sharing	If existing, a link to the web page where additional information about data sharing can be found.		text	92		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.dataSharingPlan	MDS_Design	
	Design.dataSharingPlan.recordLinkage	Record linkage possible?	Indication if record linkage with other data sources is possible.		text	93		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.dataSharingPlan	MDS_Design	
	Design.nonInterventional	Non-interventional aspects of the [RESOURCE]	Group of items providing information about specific non-interventional aspects of the [RESOURCE].		none	94		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_Design	
	Design.nonInterventional.timePerspectives	Temporal design	Temporal design of the [RESOURCE], i.e. the observation period in relation to the time of participant enrollment. Is it a retrospective, prospective or cross-sectional [RESOURCE]?		text	95		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.nonInterventional	MDS_Design	
	Design.nonInterventional.targetFollowUpDuration	Target follow-up duration of the [RESOURCE]	If applicable, anticipated time period over which each participant would be followed.		none	96		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.nonInterventional	MDS_Design	
	Design.nonInterventional.targetFollowUpDuration.number	Target follow-up duration	Numerical value of the target follow-up duration.		int	97		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.nonInterventional.targetFollowUpDuration	MDS_Design	
	Design.nonInterventional.targetFollowUpDuration.timeUnit	Unit of time	Unit of measurement used to describe the follow-up duration.		text	98		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.nonInterventional.targetFollowUpDuration	MDS_Design	
	Design.nonInterventional.targetFollowUpDuration.frequency	Number of follow-ups conducted	The number of follow-ups conducted within the specified duration.		int	99		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.nonInterventional.targetFollowUpDuration	MDS_Design	
	Design.nonInterventional.biospecimenRetention	Biosamples retained in a biorepository	Indication whether samples of biomaterials from participants of the [RESOURCE] are retained in a biorepository. Select all that apply.		text	100		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.nonInterventional	MDS_Design	
	Design.nonInterventional.biospecimenDescription	Specific types of retained biosamples	Additional information about retained biosamples, i.e. an indication of the specific types of retained biospecimens (e.g. blood, serum, urine, etc.). You can provide here specific types of retained biosamples (e.g. blood, serum, urine, etc.).	blood	text	101		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.nonInterventional	MDS_Design	
	Design.interventional	Interventional aspects of the [RESOURCE]	Group of items providing information about specific interventional aspects of the [RESOURCE].		none	102		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_Design	
	Design.interventional.phase	Numerical phase	If applicable, numerical phase of the [RESOURCE]. Select one value from the list.		text	103		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.interventional	MDS_Design	
	Design.interventional.masking	Masking of intervention(s) assignment	Group of items providing information about the masking of intervention(s) assignment.		none	104		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.interventional	MDS_Design	
	Design.interventional.masking.general	Is masking of intervention(s) assignment implemented?	Indication whether a masking (or blinding) of intervention(s) assignment is implemented (i.e., whether someone is prevented from having knowledge of the interventions assigned to individual participants).		text	105		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.interventional.masking	MDS_Design	
	Design.interventional.masking.roles	Who is masked?	If masking is implemented, the party(ies) who are masked. Select all that apply.		text	106		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	Design.interventional.masking	MDS_Design	
	Design.interventional.masking.description	Additional information about masking	If needed, additional descriptive information about masking (e.g. information about other parties who may be masked). You can provide here additional information about masking, e.g. other parties who may be masked.		text	107		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	Design.interventional.masking	MDS_Design	
	Design.interventional.allocation	Type of allocation of participants to an arm	Type of allocation/assignment of individual participants of the [RESOURCE] to an arm. Select one value from the list.		text	108		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.interventional	MDS_Design	
	Design.interventional.offLabelUse	Off-label use of a drug product	'Unapproved (off-label) use of a drug product. Select ''Yes'' or ''No'' only for a drug [RESOURCE] and ''Not applicable'' for any other [RESOURCE].'		text	109		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	Design.interventional	MDS_Design	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	Design.primaryDesign	Non-interventional	MDS_Design_DP_0	0
	Design.primaryDesign	Interventional	MDS_Design_DP_1	1
	Design.studyType.interventional	Crossover	MDS_Design_DSI_0	0
	Design.studyType.interventional	Factorial	MDS_Design_DSI_1	1
	Design.studyType.interventional	Other	MDS_Design_DSI_2	2
	Design.studyType.interventional	Parallel	MDS_Design_DSI_3	3
	Design.studyType.interventional	Sequential	MDS_Design_DSI_4	4
	Design.studyType.interventional	Single group	MDS_Design_DSI_5	5
	Design.studyType.interventional	Unknown	MDS_Design_DSI_6	6
	Design.studyType.nonInterventional	Birth cohort	MDS_Design_DSN_0	0
	Design.studyType.nonInterventional	Case-cohort	MDS_Design_DSN_1	1
	Design.studyType.nonInterventional	Case-control	MDS_Design_DSN_2	2
	Design.studyType.nonInterventional	Case-crossover	MDS_Design_DSN_3	3
	Design.studyType.nonInterventional	Case-only	MDS_Design_DSN_4	4
	Design.studyType.nonInterventional	Cohort	MDS_Design_DSN_5	5
	Design.studyType.nonInterventional	Cross-sectional	MDS_Design_DSN_6	6
	Design.studyType.nonInterventional	Cross-sectional ad-hoc follow-up	MDS_Design_DSN_7	7
	Design.studyType.nonInterventional	Ecologic or community studies	MDS_Design_DSN_8	8
	Design.studyType.nonInterventional	Family-based	MDS_Design_DSN_9	9
	Design.studyType.nonInterventional	Longitudinal	MDS_Design_DSN_10	10
	Design.studyType.nonInterventional	Nested case-control	MDS_Design_DSN_11	11
	Design.studyType.nonInterventional	Other	MDS_Design_DSN_12	12
	Design.studyType.nonInterventional	Panel	MDS_Design_DSN_13	13
	Design.studyType.nonInterventional	Quality control	MDS_Design_DSN_14	14
