#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V3_1		MDS_V3_1	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	ids	Related resources	Group of items providing information about identifiers (IDs) of the resources related to the given [RESOURCE], e.g. DOIs of publications, datasets, study documents or links to web pages. If existing, you can specify identifier(s) of any related resources, e.g. DOIs of publications, datasets, study documents, links to web pages, etc.		none	55		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_1	
	ids_identifier	Identifier of the related resource	Identifier (ID) related to, or associated with, the [RESOURCE] being registered. These can be IDs of related publications, datasets, study documents, web pages, etc. a) Publications like journal articles usually have a DOI, e.g. 10.3238/arztebl.2020.0861. b) A link (URL) starting with "http(s)://" to a web page with any additional information can also be provided here.	10.4126/FRL01-006431467	text	56		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	ids	MDS_V3_1	
	ids_scheme	Type of the identifier	Type of the identifier of the related resource. Select one value from the list.	DOI	text	57		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	ids	MDS_V3_1	
	date	Date of ID assignment	Date when the identifier of the related resource was assigned.		text	58		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	ids	MDS_V3_1	
	relationType	Relationship between this [RESOURCE] (A) and the related resource (B)?	Relationship between the [RESOURCE] being registered (A) and the related resource (B). Select one value from the list.	A is part of B	text	59		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	ids	MDS_V3_1	
	ids_typeGeneral	Type of the related resource	Type of the related resource, e.g. journal article, dataset, text, etc. Select one value from the list. For example,. a journal article, dataset, text, etc.	Text	text	60		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	ids	MDS_V3_1	
	idsNfdi4health	Related (sub-)studies, study documents, etc. registered on this portal	Group of items providing information about related resources registered on this portal. Does the [RESOURCE] have any related resources registered on this portal?		none	61		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_1	
	idsNfdi4health_identifier	Identifier of the related resource	Identifier (ID) of the related resource assigned on this portal.	39	text	62		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	idsNfdi4health	MDS_V3_1	
	idsNfdi4health_relationType	Relationship between this [RESOURCE] (A) and the related resource (B)?	Relationship between the [RESOURCE] being registered (A) and the related resource (B).		text	63		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	idsNfdi4health	MDS_V3_1	
	provenance	Information about provenance aspects of the data entry	Group of items providing information about provenance aspects of the data entry on the portal.		none	64		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE		MDS_V3_1	
	dataSource	Source of information about the [RESOURCE]	Source of information about the [RESOURCE] and the way it was uploaded/collected.		text	65		TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	provenance	MDS_V3_1	
	verificationDate	Verfication date	Date on which the responsible party last verified the information about the [RESOURCE], even if no additional or updated information is being submitted.		text	66		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_1	
	verificationUser	User who last verified the [RESOURCE]	User who last verified the information about the [RESOURCE].		text	67		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_1	
	firstSubmittedDate	Date when the [RESOURCE] was first submitted for publication	Date when the [RESOURCE] was first submitted for publication.		text	68		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_1	
	firstSubmittedUser	User who first submitted the [RESOURCE] for publication	User who first submitted the [RESOURCE] for publication.		text	69		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_1	
	firstPostedDate	Date when the [RESOURCE] was first posted/published	Date when the [RESOURCE] was first posted/published.		text	70		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_1	
	firstPostedUser	User who first posted/published the [RESOURCE]	User who first posted/published the [RESOURCE].		text	71		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_1	
	lastUpdateSubmittedDate	Date when the last update of the [RESOURCE] was submitted for publication	Date when the last update of the [RESOURCE] was submitted for publication.		text	72		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_1	
	lastUpdateSubmittedUser	User who submitted the last update of the [RESOURCE]	User who submitted the last update of the [RESOURCE].		text	73		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_1	
	lastUpdatePostedDate	Date when the last update of the [RESOURCE] was posted/published	Date when the last update of the [RESOURCE] was posted/published.		text	74		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_1	
	lastUpdatePostedUser	User who posted/published the last update	User who posted/published the last update.		text	75		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_1	
	resourceVersion	Version number of the [RESOURCE] within the portal/system	Version number of the [RESOURCE] within the portal/system.		text	76		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_1	
	nutritionalData	Nutritional data collected?	Indication whether nutritional data was collected by the [RESOURCE].		text	77		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_V3_1	
	chronicDiseases	Chronic diseases included?	Indication whether chronic diseases were addressed by the [RESOURCE].		text	78		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_V3_1	
	resourceDesign	Characteristics of the [RESOURCE]	Group of items providing information about the characteristics of a [RESOURCE].		none	79		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V3_1	
	primaryDesign	Is it an interventional or non-interventional [RESOURCE]?	Non-interventional [RESOURCE] design refers to a [RESOURCE] that does not aim to alter [RESOURCE] outcomes of interest. Interventional [RESOURCE] design refers to a [RESOURCE] that aims to alter [RESOURCE] outcomes of interest. Select between non-interventional and interventional [RESOURCE] design.		text	80		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	studyType	Specification of [RESOURCE] type	Group of items providing information about the [RESOURCE] type.		none	81		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	resourceDesign	MDS_V3_1	
	interventional	[RESOURCE] type	The strategy for assigning interventions to participants. Select all that apply. If "Other" is selected, please specify the [RESOURCE] type in the field "Additional information about the [RESOURCE]".		text	82		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	studyType	MDS_V3_1	
	nonInterventional	[RESOURCE] type	The primary strategy for participant identification and follow-up. Select all that apply. If "Other" is selected, you can specify the [RESOURCE] type in the field "Additional information about the [RESOURCE]".		text	83		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	studyType	MDS_V3_1	
	conditions	Primary health condition(s), disease(s) or focus of the [RESOURCE]	Group of items providing information about primary health condition(s) or disease(s) considered in the [RESOURCE], or the focus of the [RESOURCE] (e.g. medication, food, therapy, device, etc.).		none	84		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	conditions_label	Name of the primary health condition, disease or focus of the [RESOURCE]	Name of primary health condition or disease considered in the [RESOURCE], or the focus of the [RESOURCE] (e.g. medication, food, therapy, device, etc.). Preferably, use terms from SNOMED CT (https://browser.ihtsdotools.org).	SARS-CoV-2	text	85		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	conditions	MDS_V3_1	
	conditions_classification	Terminology/classification	Terminology/classification used for the health condition, diesease or focus. If used, name of the terminology/classification.	SNOMED CT	text	86		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	conditions	MDS_V3_1	
	conditions_code	Code ---- If known, code of the health condition, disease or focus in the terminology/classification used	Code of the health condition, disease, focus in the terminology/classification used. If found, the code from the terminology/classification used.	http://snomed.info/id/840533007	text	87		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	conditions	MDS_V3_1	
	groupsOfDiseases	Which groups of diseases or conditions were the data collected on?	Group of items providing information about groups of diseases or conditions on which the data were collected in the [RESOURCE].		none	88		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	resourceDesign	MDS_V3_1	
	generally	Which groups of diseases or conditions were the data collected on?	'Groups of diseases or conditions on which the data were collected in the [RESOURCE]. Select all that apply. For more information about the groups of diseases/conditions, visit the WHO''s ICD-10 homepage: https://icd.who.int/en.'		text	89		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	groupsOfDiseases	MDS_V3_1	
	groupsOfDiseases_conditions	On which other diseases or conditions were the data collected?	'Other diseases or conditions on which the data were collected in the [RESOURCE]. Select all that apply. For more information about the groups of diseases/conditions, visit the WHO''s ICD-10 homepage: https://icd.who.int/en.'	Values are based on lower level ICD-10	text	90		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	groupsOfDiseases	MDS_V3_1	
	mortalityData	Were mortality data collected?	Mortality data.		text	91		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	ethicsCommitteeApproval	Status of the ethics committee approval	Status of the [RESOURCE] approval from the (leading) ethics committee.		text	92		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	status	Overall [RESOURCE] status	Overall status of the [RESOURCE]. Select one value from the list.		text	93		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	statusWhenIntervention	Do participants receive an intervention?	Specification whether [RESOURCE] participants receive intervention or have completed it but are still being followed according to the primary objective of the [RESOURCE]. Select one value from the list.		text	94		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	stageStopped	At what stage was the [RESOURCE] stopped?	If the [RESOURCE] was stopped prematurely, specification of the stage at what it was halted. Select one value from the list.		text	95		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	reasonStopped	Reason why the [RESOURCE] was stopped	If the [RESOURCE] was stopped prematurely, specification of the reason(s) why it was halted. E.g., accrual goal met / closed due to toxicity / closed due to lack of [RESOURCE] progress / temporarily-closed per [RESOURCE] design /etc.		text	96		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	statusEnrollingByInvitation	Are participants enrolled by invitation?	Specification whether [RESOURCE] participants have been selected from a predetermined population or enrolled by invitation.		text	97		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	recruitmentStatusRegister	Overall recruitment status of the [RESOURCE] from the register of clinical trials	Overall recruitment status of the [RESOURCE] as indicated in the corresponding register of clinical trials.		text	98		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	resourceDesign	MDS_V3_1	
	startDate	Start date of data collection for the [RESOURCE]	Start date of data collection for the [RESOURCE]. In case of a planned [RESOURCE], it is the intended start date; in case of an ongoing [RESOURCE] — the actual start date.		text	99		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	endDate	End date of data collection for the [RESOURCE]	In case of a [RESOURCE] with patients or other participants, it is the date when the last participant is examined or receives an intervention, or the date of the last participant’s last visit. In case of a planned or ongoing [RESOURCE], it is the intended end date; in case of a completed [RESOURCE] — the actual end date.		text	100		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	countries	Country(ies) where the [RESOURCE] takes place	Country or countries where the [RESOURCE] takes place. Select all that apply.		text	101		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	resourceDesign	MDS_V3_1	
	region	Regions and/or cities within a country where the [RESOURCE] takes place	If applicable, region(s) and/or city(ies) within a country where the [RESOURCE] takes place.		text	102		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	centers	Is it a mono- or multicentric [RESOURCE]?	Specification whether a [RESOURCE] is conducted at one [RESOURCE] center or at more than one [RESOURCE] center.		text	103		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	centersNumber	Number of [RESOURCE] centers	Number of centers involved in the [RESOURCE].		int	104		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	dataProviders	Is this [RESOURCE] occurring from one or more data providers?	Specification whether this [RESOURCE] is occuring from one data provider or at more than one data provider.		text	105		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	dataProvidersNumber	Number of [RESOURCE] data providers	Number of data providers involved in the [RESOURCE].		int	106		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	subject	Primary [RESOURCE] subject	Primary [RESOURCE] subject, i.e. a person, an animal or some other type of the subject. Select one value from the list.		text	107		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	resourceDesign	MDS_V3_1	
	sampling	Sampling method	Group of items providing information about the applied sampling method. Select one value from the list.		none	108		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	resourceDesign	MDS_V3_1	
	method	Applied sampling method	Type of the sampling method applied for the selection of [RESOURCE] participants. Select one value from the list.		text	109		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	sampling	MDS_V3_1	
	probabilityMethod	Specific type of probability sampling	Specific type of the probability sampling method applied for the selection of [RESOURCE] participants. If known, select one value from the list.		text	110		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	sampling	MDS_V3_1	
	nonProbabilityMethod	Specific type of non-probability sampling	Specific type of the probability sampling method applied for the selection of [RESOURCE] participants. If known, select one value from the list.		text	111		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	sampling	MDS_V3_1	
	resourceDesign_dataSource	Data sources from which [RESOURCE] data are generated or extracted.	Group of items providing information about data sources from which [RESOURCE] data are generated or extracted.		none	112		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	resourceDesign	MDS_V3_1	
	general	Data sources for the [RESOURCE] (e.g. biosamples, registries, questionnaires, etc.)	Different types of data sources from which [RESOURCE] data are generated or extracted. Select all that apply.		text	113		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	dataSource	MDS_V3_1	
	biosamples	Biosamples collected in the [RESOURCE]	Specification of biosamples collected in the [RESOURCE].		text	114		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	dataSource	MDS_V3_1	
	imaging	Imaging data collected in the [RESOURCE]	Specification of imaging data collected in the [RESOURCE].		text	115		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	dataSource	MDS_V3_1	
	omics	Omics technology used in the [RESOURCE]	Specification of omics technology applied in the [RESOURCE].		text	116		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	dataSource	MDS_V3_1	
	dataSource_description	Additional information about data sources	If needed, additional descriptive information about [RESOURCE] data sources, e.g. indication of the data source(s) not listed in the property „Data sources for the [RESOURCE]” or more detailed description of the selected data sources. E.g., indication of the data source(s) not listed in the field „Data sources for the [RESOURCE]” or more detailed description of the selected data sources.		text	117		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	dataSource	MDS_V3_1	
	primaryPurpose	Primary purpose of the [RESOURCE]	Specification of the main purpose of the [RESOURCE]. Foremost for interventional studies, please specify the primary purpose why the [RESOURCE] was conducted. For non-interventional studies, this field may be "Not appplicable" as multiple purposes may be defined as primary ones.		text	118		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	eligibilityCriteria	Eligibility criteria for [RESOURCE] participants	Group of items providing information about eligibility criteria for [RESOURCE] participants.		none	119		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	ageMin	Eligibility criteria: Minimum age	Group of items providing information about the minimum eligible age of [RESOURCE] participants.		none	120		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	eligibilityCriteria	MDS_V3_1	
	ageMin_number	Minimum eligible age	Numerical value of the minimum age of potential participants eligible to participate in the [RESOURCE]. If age is less than 1 year, please indicate a value in months, weeks, days, hours, minutes, or weeks of gestation.		int	121		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	ageMin	MDS_V3_1	
	timeUnit	Unit of age	Unit of measurement used to describe the minimum eligible age.		text	122		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	ageMin	MDS_V3_1	
